单位,服装类型,报价单位,报价,中标情况,限价,评分标准,报价比例
吉林省高级人民法院,审判冬服,长春圣威雅特服装集团有限公司,1959958,1,1975689,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.992037714
吉林省高级人民法院,审判冬服,海澜之家集团股份有限公司,1950520,0,1975689,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.987260647
湖北高级人民法院,审批夏服,海澜之家集团股份有限公司,7690536,1,8697630,,0.884210526
湖北高级人民法院,审判冬服,海澜之家集团股份有限公司,8159730,1,8785550,,0.928767123
湖北高级人民法院,法官黑色单皮鞋,广东万里马实业股份有限公司,2469696,1,6499200,,0.38
湖北高级人民法院,冬执勤服/春秋执勤服,江苏玉人服装有限公司,1331525,1,1331525,,1
湖北高级人民法院,夏单裤/多功能服上衣,江苏玉人服装有限公司,1168284,1,1168284,,1
湖北高级人民法院,法警单皮鞋,武汉市祥运鞋业有限责任公司,332580,1,332580,,1
黑龙江省高级人民法院,审判服制服长袖衬衣,海澜之家集团股份有限公司,4148280,1,4225100,,0.981818182
黑龙江省高级人民法院,法官领带，法官胸徽,湖南润富祥服饰有限公司,1763425,1,2015580,,0.874897052
西藏自治区高级人民法院,第一标段：冬服，春秋服，夏裤，衬衣，法袍，领带，胸徽，大衣,山东岱银纺织集团股份有限公司,8798296.6,1,9060000,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.971114415
西藏自治区高级人民法院,第二标段：春秋常服，冬常服，冬执勤服，羽绒服，制式衬衣，警礼服，皮鞋,吉林省服装有限公司,2542121.96,1,2630000,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.966586297
西藏自治区高级人民法院,第一标段：冬服，春秋服，夏裤，衬衣，法袍，领带，胸徽，大衣,海澜之家集团股份有限公司,8897078,0,9060000,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.982017439
重庆市高级人民法院,法官春秋服,四川琪达实业集团有限公司,7738380,1,8944000,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.865203488
重庆市高级人民法院,防寒服,海澜之家集团股份有限公司,9206688,1,12898000,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.713807412
重庆市高级人民法院,白衬衣,海澜之家集团股份有限公司,3928716,1,5560000,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.706603597
山东省高级人民法院,审判夏服,山东仙霞服装有限公司,6179936,1,6820940,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.906024096
山东省高级人民法院,衬衣,山东启蒙标志服装集团有限公司,802930.92,1,872751,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.92
山东省高级人民法院,冬执勤服,山东福瑞华服装有限公司,905731.7,1,933744,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.970000021
山东省高级人民法院,冬作训服,山东璟华标志服装有限责任公司,1213196.55,1,1277049,满足招标文件要求且投标价格最低的投标报价为评标基准价，其价格分为满分。其他投标人的价格分统一按照下列公式计算：投标报价得分=(评标基准价／投标报价)×30,0.95
